연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00
158.0,평일,3,323,약수,하행,14.0,39.0,67.5,82.4,65.8,49.4,41.2,40.7,55.4,46.8,51.2,73.4,52.8,69.1,33.3,25.0,28.0,29.2,19.9,4.6
159.0,평일,3,324,금호,상행,4.7,9.8,28.0,50.2,39.0,31.6,42.8,51.2,41.9,44.2,57.8,55.4,79.2,95.6,69.2,45.0,40.0,43.8,22.9,10.6
160.0,평일,3,324,금호,하행,15.4,39.8,68.6,84.5,69.1,49.6,42.0,40.9,55.4,46.4,50.5,72.2,51.6,66.9,32.8,24.2,25.7,28.4,18.9,4.2
161.0,평일,3,325,옥수,상행,4.0,8.9,27.0,46.3,37.9,30.8,41.9,50.0,40.5,45.6,58.6,56.2,80.7,98.3,70.6,46.0,41.1,45.3,23.2,8.4
162.0,평일,3,325,옥수,하행,17.5,44.0,74.5,96.2,78.6,55.1,46.2,44.0,59.5,49.6,52.0,75.0,53.4,68.3,33.6,24.2,26.0,28.4,19.6,4.8
163.0,평일,3,326,압구정,상행,3.6,9.8,27.0,44.6,38.0,31.9,43.4,53.2,43.2,51.0,66.1,64.4,91.4,109.7,76.8,50.6,47.0,51.6,25.8,7.8
164.0,평일,3,326,압구정,하행,8.0,39.2,68.6,83.4,64.0,48.0,44.2,41.6,55.7,50.8,54.2,77.6,54.6,75.6,38.9,28.8,29.2,31.6,20.2,4.7
165.0,평일,3,327,신사,상행,3.4,11.0,30.3,52.0,48.0,37.0,48.0,55.6,44.4,50.2,61.8,63.2,85.4,100.4,66.6,45.0,41.8,44.9,22.8,7.6
166.0,평일,3,327,신사,하행,7.2,32.5,51.6,66.6,43.7,36.8,36.6,35.0,48.7,43.2,45.6,65.0,48.4,67.6,37.6,28.2,29.4,33.9,19.8,4.5
167.0,평일,3,328,잠원,상행,3.6,11.6,30.4,50.8,53.4,35.1,41.9,50.0,39.8,46.4,52.9,54.6,71.5,80.4,48.8,34.3,31.5,33.8,16.6,6.2
168.0,평일,3,328,잠원,하행,7.4,32.2,52.6,69.6,43.6,37.4,37.2,35.4,48.8,43.2,45.6,64.8,49.3,64.8,37.6,27.4,29.4,33.6,19.6,5.2
169.0,평일,3,329,고속터미널,상행,3.6,12.3,29.9,50.2,52.8,34.6,41.4,49.0,40.0,46.6,53.2,54.6,71.5,81.2,49.6,35.3,31.8,35.1,17.3,6.6
170.0,평일,3,329,고속터미널,하행,8.8,38.0,69.1,94.6,55.4,42.2,40.0,37.7,53.2,45.4,45.7,65.2,51.2,64.3,39.1,28.9,29.2,32.1,18.4,5.8
171.0,평일,3,330,교대,상행,4.0,14.8,33.6,48.2,45.1,36.2,44.2,51.4,41.8,52.1,59.0,66.6,85.9,102.0,57.2,38.4,37.0,43.2,18.4,7.2
172.0,평일,3,330,교대,하행,10.2,36.8,59.6,81.5,39.5,30.2,29.6,29.2,40.0,37.3,37.2,54.4,44.4,57.2,32.4,25.0,25.6,31.2,17.9,5.4
173.0,평일,3,331,남부터미널,상행,4.0,12.5,32.6,46.4,39.1,31.6,37.9,42.4,32.8,39.8,46.6,54.0,71.3,82.2,43.0,29.0,29.2,33.3,13.3,5.4
174.0,평일,3,331,남부터미널,하행,9.1,30.5,49.2,61.2,30.9,23.6,25.0,24.6,32.8,32.8,30.8,48.0,42.0,54.6,30.6,23.8,25.8,27.2,16.4,4.6
175.0,평일,3,332,양재,상행,4.2,13.4,34.1,48.8,37.0,30.0,33.0,35.7,27.6,34.8,37.4,46.2,54.8,66.2,34.9,23.0,22.8,26.0,10.7,3.2
176.0,평일,3,332,양재,하행,3.8,20.4,29.2,32.6,17.1,15.8,18.8,18.9,25.2,26.8,25.8,41.8,39.8,52.0,28.8,22.2,24.0,24.9,14.9,3.8
177.0,평일,3,333,매봉,상행,4.6,13.8,35.6,53.1,37.2,26.5,28.0,29.8,22.6,26.3,28.0,33.4,36.3,38.4,19.6,13.2,13.0,18.0,7.3,2.6
178.0,평일,3,333,매봉,하행,3.9,18.6,26.7,25.0,14.4,14.0,16.9,18.0,23.2,26.2,25.0,40.8,40.4,52.5,27.5,22.1,23.9,25.0,14.0,3.9
179.0,평일,3,334,도곡,상행,4.2,13.6,35.8,55.8,35.4,25.2,26.8,28.1,21.2,24.2,25.4,30.6,31.8,31.4,17.4,11.6,11.1,17.9,6.5,2.8
180.0,평일,3,334,도곡,하행,3.6,16.8,23.2,22.6,11.0,11.6,14.2,14.8,20.0,22.6,22.0,35.0,34.6,44.7,23.9,18.8,19.6,22.2,12.8,4.8
181.0,평일,3,335,대치,상행,3.6,12.5,32.8,47.6,30.8,22.0,22.7,24.2,18.0,20.7,21.0,24.9,28.1,25.8,13.8,9.5,9.0,14.1,5.4,2.2
182.0,평일,3,335,대치,하행,3.6,14.9,21.2,20.4,10.0,10.0,12.5,13.0,17.2,19.4,19.1,29.8,30.3,40.6,21.4,17.5,17.5,25.0,10.3,4.0
183.0,평일,3,336,학여울,상행,2.8,10.7,29.0,44.2,27.6,20.0,20.5,21.6,16.7,19.8,20.2,25.2,26.8,24.0,12.0,8.2,7.4,7.6,4.6,2.2
184.0,평일,3,336,학여울,하행,3.6,14.8,21.0,20.2,10.0,9.3,12.0,12.8,16.0,18.4,18.4,29.4,30.2,38.9,22.5,17.3,17.2,24.6,10.0,3.8
185.0,평일,3,337,대청,상행,3.5,10.0,30.4,44.0,26.2,19.9,19.8,21.6,16.1,19.2,19.4,24.6,25.5,22.6,11.8,8.0,7.4,7.5,4.6,2.2
186.0,평일,3,337,대청,하행,3.6,13.4,18.8,18.4,9.4,8.9,11.3,11.8,14.6,17.6,17.4,25.9,28.4,35.2,19.7,15.2,14.6,19.5,8.0,3.2
187.0,평일,3,338,일원,상행,3.3,8.8,26.8,39.8,22.8,17.8,17.8,19.8,14.6,17.5,17.0,20.9,22.4,19.8,10.4,7.4,6.7,7.2,4.6,2.3
188.0,평일,3,338,일원,하행,3.5,10.4,14.0,17.2,8.0,7.2,10.4,9.6,12.2,15.4,16.4,24.5,28.4,33.6,18.0,13.5,12.8,17.2,7.6,2.6
189.0,평일,3,339,수서,상행,3.4,8.8,25.0,38.2,20.4,16.5,15.0,15.9,12.8,14.4,13.2,15.8,16.5,18.4,9.1,6.9,6.4,6.6,4.6,1.7
190.0,평일,3,339,수서,하행,3.7,7.8,11.6,16.5,7.4,6.6,10.0,8.9,12.0,14.0,15.6,23.8,28.5,33.1,17.0,12.6,12.2,16.0,7.4,2.6
191.0,평일,3,340,가락시장,상행,5.9,20.5,35.0,42.6,21.4,14.4,14.0,14.7,11.8,14.0,11.8,17.8,20.2,18.6,8.5,6.4,5.8,6.6,3.4,1.5
192.0,평일,3,340,가락시장,하행,0.0,5.4,7.6,12.6,5.8,6.0,6.5,6.6,8.0,8.8,10.6,18.2,19.2,23.6,16.2,10.6,11.4,11.8,9.0,2.4
193.0,평일,3,341,경찰병원,상행,4.6,13.6,24.8,27.6,14.1,9.4,9.4,9.6,7.6,8.8,7.1,11.2,12.4,11.2,4.8,3.4,3.2,4.0,2.2,0.4
194.0,평일,3,341,경찰병원,하행,0.0,4.4,5.6,8.2,3.2,4.4,5.0,4.8,6.2,6.6,8.2,15.0,16.8,19.6,12.4,8.4,9.0,9.2,6.6,1.6
195.0,평일,3,342,오금,상행,3.8,10.6,20.2,23.4,11.7,7.4,7.3,7.2,6.0,6.4,5.2,8.5,8.9,7.6,3.6,2.5,2.4,3.0,1.9,0.2
963.0,주말,3,309,지축,상행,5.8,6.9,8.6,12.0,21.6,17.1,19.8,28.2,32.4,35.6,34.3,45.8,41.9,44.0,37.9,29.5,25.0,32.6,33.6,0.0
964.0,주말,3,309,지축,하행,13.4,13.0,20.6,30.9,42.0,44.6,46.6,46.2,43.7,41.8,39.8,39.0,34.5,22.7,20.2,14.2,10.9,11.5,5.6,0.0
965.0,주말,3,310,구파발,상행,6.1,6.7,4.4,7.1,11.2,13.2,11.6,14.4,16.7,18.4,19.0,24.0,25.1,28.4,21.6,20.0,21.3,21.9,8.8,0.0
966.0,주말,3,310,구파발,하행,1.4,9.4,13.2,24.9,29.0,34.6,31.7,31.1,26.2,25.9,24.7,25.3,22.6,19.1,12.7,11.0,11.4,8.2,5.4,0.0
967.0,주말,3,311,연신내,상행,6.4,8.0,6.5,10.2,16.2,16.3,17.0,18.2,20.5,23.2,23.8,28.5,29.7,30.8,26.0,23.5,27.3,23.6,14.8,2.4
968.0,주말,3,311,연신내,하행,3.6,11.5,15.1,27.6,31.4,37.8,36.8,32.1,29.5,27.0,25.2,24.8,21.6,16.2,12.6,10.9,10.9,8.2,7.2,0.0
969.0,주말,3,312,불광,상행,5.8,7.8,7.3,11.7,18.3,18.1,19.4,21.3,23.4,27.5,28.2,34.6,38.0,38.7,32.7,31.1,35.5,30.0,21.3,2.7
970.0,주말,3,312,불광,하행,5.5,13.7,19.3,31.6,37.2,43.5,42.9,39.4,33.4,31.4,29.8,29.5,25.2,18.9,14.8,12.5,12.5,9.6,8.2,0.0
971.0,주말,3,313,녹번,상행,5.0,6.7,7.1,11.8,18.6,17.9,18.5,21.5,24.3,26.6,28.6,35.8,39.0,39.8,32.8,32.7,37.0,30.1,21.0,0.0
972.0,주말,3,313,녹번,하행,6.8,15.3,21.6,35.1,41.1,45.7,48.6,43.0,36.2,33.5,31.2,30.6,26.2,19.2,14.8,12.6,12.2,9.3,7.6,0.0
973.0,주말,3,314,홍제,상행,4.4,6.2,7.1,12.2,18.8,17.8,18.4,21.7,24.6,27.8,30.2,37.9,41.8,43.1,36.0,35.7,39.9,33.5,22.6,0.0
974.0,주말,3,314,홍제,하행,8.2,16.7,22.4,37.6,45.7,48.2,54.1,48.2,38.3,37.2,34.2,33.3,28.8,21.8,15.3,13.2,12.0,9.6,7.2,0.0
975.0,주말,3,315,무악재,상행,3.9,6.8,7.7,12.9,19.6,18.2,19.9,22.6,26.0,28.3,33.9,41.2,45.0,47.5,38.2,41.3,43.2,37.1,25.6,0.0
976.0,주말,3,315,무악재,하행,8.5,17.0,23.0,38.6,46.8,49.5,55.3,48.9,40.0,37.9,34.9,34.0,29.3,22.0,15.4,13.2,11.2,10.0,7.3,0.0
977.0,주말,3,316,독립문,상행,3.8,6.8,7.8,12.9,19.9,18.4,20.2,22.9,26.4,29.0,34.6,41.9,46.1,48.9,39.1,42.4,43.8,38.0,26.1,0.0
978.0,주말,3,316,독립문,하행,7.0,17.3,21.9,38.6,47.0,51.4,53.9,50.5,41.4,39.5,37.0,36.0,30.9,22.8,15.7,13.4,11.4,10.1,7.0,0.0
979.0,주말,3,317,경복궁,상행,4.3,6.6,8.1,14.3,22.9,21.6,21.5,24.5,27.9,31.0,35.0,42.7,47.0,49.8,39.9,43.2,44.0,39.0,27.0,3.1
980.0,주말,3,317,경복궁,하행,7.9,16.7,20.9,36.9,47.5,50.4,56.9,54.0,46.7,47.3,47.3,48.2,44.2,32.3,23.6,19.3,17.6,14.4,9.7,0.0
981.0,주말,3,318,안국,상행,4.4,7.0,9.7,19.3,34.8,35.8,35.1,38.1,39.8,43.9,43.3,47.1,51.6,50.2,39.1,43.4,43.9,39.2,23.7,0.0
982.0,주말,3,318,안국,하행,7.9,16.2,20.2,35.8,46.2,49.2,56.3,55.6,49.2,53.1,55.5,60.2,57.6,43.9,32.6,26.1,23.1,18.8,10.2,0.0
983.0,주말,3,319,종로3가,상행,4.3,7.8,12.3,24.8,42.5,47.3,47.3,50.3,51.4,55.3,50.9,51.9,53.7,50.4,38.3,44.0,41.6,38.2,23.9,0.0
984.0,주말,3,319,종로3가,하행,6.7,12.2,14.9,28.6,35.9,38.1,41.8,42.4,38.4,42.2,44.0,49.3,46.8,39.3,27.7,23.3,21.5,17.2,9.4,0.0
985.0,주말,3,320,을지로3가,상행,2.4,5.3,8.6,18.5,30.4,36.1,37.0,40.2,41.4,41.7,42.1,41.6,44.0,39.9,30.1,35.2,34.0,30.0,18.8,0.0
986.0,주말,3,320,을지로3가,하행,6.2,10.8,12.7,25.4,30.9,34.0,36.9,36.2,35.0,37.4,39.4,44.4,43.4,36.3,27.2,23.0,22.7,19.6,11.8,0.0
987.0,주말,3,321,충무로,상행,2.2,4.8,7.7,16.0,26.8,32.0,34.2,37.7,38.6,38.0,38.8,39.1,42.9,38.3,28.3,31.7,30.4,25.9,16.0,0.0
988.0,주말,3,321,충무로,하행,6.6,13.4,14.9,29.6,34.7,36.9,40.1,38.1,36.9,37.6,39.0,44.2,43.2,35.8,26.6,23.0,22.7,19.4,11.8,0.0
989.0,주말,3,322,동대입구,상행,2.9,4.8,7.2,14.4,23.0,28.1,33.3,38.4,40.6,37.1,39.4,43.8,44.4,42.2,30.2,35.6,34.8,28.5,16.8,0.0
990.0,주말,3,322,동대입구,하행,6.8,12.3,13.6,26.0,32.0,33.7,37.6,36.0,35.0,37.2,38.5,43.0,41.7,34.5,27.2,23.6,25.5,21.5,12.4,0.0
991.0,주말,3,323,약수,상행,2.8,5.0,7.7,15.6,24.5,29.4,34.3,39.0,41.0,36.8,38.1,43.0,42.8,40.3,28.6,34.3,29.1,26.1,16.4,0.0
992.0,주말,3,323,약수,하행,9.1,15.3,15.0,30.0,38.2,38.8,43.5,39.3,40.5,40.6,42.0,46.7,45.3,37.6,28.4,25.1,26.2,22.6,14.2,0.0
993.0,주말,3,324,금호,상행,3.8,5.1,7.8,16.9,24.6,30.8,36.9,42.2,45.1,40.7,42.6,48.6,48.6,45.4,33.0,38.7,33.2,31.3,18.4,0.0
994.0,주말,3,324,금호,하행,9.7,15.7,15.3,29.4,39.3,39.8,43.4,39.9,40.8,40.7,41.9,45.8,44.7,36.9,27.7,24.7,25.4,22.0,13.6,0.0
995.0,주말,3,325,옥수,상행,3.5,4.9,7.8,16.6,24.4,30.2,36.2,42.3,43.9,40.0,42.5,48.0,49.6,45.7,33.5,39.2,33.7,32.2,19.1,0.0
996.0,주말,3,325,옥수,하행,10.8,17.2,16.7,32.6,44.6,44.1,47.6,43.8,44.3,43.9,44.8,48.3,47.2,38.4,28.8,25.2,25.8,22.1,13.7,0.0
997.0,주말,3,326,압구정,상행,3.6,5.3,8.3,17.2,25.0,31.2,37.8,44.4,46.4,43.7,45.7,52.7,53.9,50.3,37.4,44.6,37.9,35.8,20.4,0.0
998.0,주말,3,326,압구정,하행,3.9,16.9,13.9,27.4,36.2,39.1,43.2,41.4,42.4,43.8,45.0,49.6,48.4,41.0,31.8,29.1,28.2,25.3,13.8,0.0
999.0,주말,3,327,신사,상행,2.9,6.0,9.6,21.3,31.2,35.3,42.1,45.8,47.8,43.0,44.4,50.0,50.3,45.0,33.8,37.8,33.6,32.4,17.4,0.0
1000.0,주말,3,327,신사,하행,4.3,14.9,11.9,22.6,27.7,29.7,35.0,35.7,34.8,38.4,37.0,44.2,43.2,34.9,28.5,27.7,27.1,24.8,13.2,0.0
1001.0,주말,3,328,잠원,상행,2.4,6.0,8.7,19.8,30.7,33.8,37.7,41.6,43.2,37.8,39.4,42.7,44.5,39.4,27.8,32.1,26.0,24.7,12.1,0.0
1002.0,주말,3,328,잠원,하행,4.4,14.7,12.0,22.6,27.8,30.0,35.7,36.1,35.5,38.6,37.2,44.4,43.2,34.9,28.4,27.7,27.0,24.5,13.0,0.0
1003.0,주말,3,329,고속터미널,상행,2.4,6.3,8.8,20.1,30.9,33.4,37.1,41.3,42.9,37.8,39.6,42.8,44.7,39.8,28.0,32.2,26.1,25.2,12.6,0.0
1004.0,주말,3,329,고속터미널,하행,4.6,16.2,12.5,24.2,30.4,31.5,36.7,39.0,36.0,37.3,36.3,44.5,43.2,37.7,30.4,30.6,27.1,25.9,12.8,0.0
1005.0,주말,3,330,교대,상행,3.1,7.5,10.2,21.3,29.4,32.9,37.6,41.3,45.7,39.9,42.0,44.1,46.6,41.0,26.6,28.0,24.9,25.6,11.7,0.0
1006.0,주말,3,330,교대,하행,5.6,16.0,11.6,22.6,24.0,28.3,29.6,30.0,30.0,30.8,30.5,36.7,34.7,30.7,24.8,24.5,20.8,21.6,11.4,0.0
1007.0,주말,3,331,남부터미널,상행,2.4,6.1,9.0,17.3,24.0,28.1,31.5,35.9,36.7,31.4,34.3,36.0,37.2,31.8,21.3,22.6,19.9,21.3,8.5,0.0
1008.0,주말,3,331,남부터미널,하행,4.8,12.6,9.2,18.5,19.7,21.8,23.8,23.4,22.9,24.2,24.1,29.3,28.6,25.3,21.0,21.3,18.7,20.2,10.6,0.0
1009.0,주말,3,332,양재,상행,2.4,5.9,8.7,16.2,21.3,24.4,26.6,30.5,31.4,26.1,28.0,28.7,28.7,24.7,15.4,16.3,15.1,16.5,7.0,0.0
1010.0,주말,3,332,양재,하행,2.6,8.6,6.6,14.2,14.6,15.1,16.5,18.6,18.7,18.9,20.4,22.7,23.1,21.3,17.3,16.6,15.2,16.2,9.2,1.0
1011.0,주말,3,333,매봉,상행,2.4,5.9,8.2,15.4,19.8,21.8,24.0,25.8,26.1,19.7,21.2,22.2,23.8,18.0,10.1,10.9,10.6,13.4,5.8,0.0
1012.0,주말,3,333,매봉,하행,2.7,8.0,6.1,12.8,14.0,13.2,15.8,17.8,18.2,18.0,19.5,21.5,22.0,20.5,16.5,16.2,14.8,15.9,8.8,0.8
1013.0,주말,3,334,도곡,상행,2.4,5.7,8.0,15.0,19.4,21.0,22.7,24.7,24.9,18.5,20.0,21.0,22.8,17.3,9.4,10.1,9.2,13.4,5.7,0.0
1014.0,주말,3,334,도곡,하행,2.6,7.0,5.1,10.3,12.0,11.4,12.8,15.3,15.5,15.8,16.1,18.0,18.2,17.8,13.9,13.5,13.4,13.0,7.5,0.0
1015.0,주말,3,335,대치,상행,2.1,4.7,7.0,13.2,16.7,18.0,18.7,20.8,21.2,15.2,16.7,17.6,19.5,14.4,7.8,7.9,7.4,11.2,5.2,0.0
1016.0,주말,3,335,대치,하행,2.5,6.3,4.4,7.2,9.4,10.4,10.9,12.6,13.0,14.1,15.4,15.6,18.0,16.4,13.0,12.5,12.6,13.7,6.4,0.0
1017.0,주말,3,336,학여울,상행,1.7,4.5,6.5,12.8,16.0,16.9,17.2,18.7,19.2,12.9,14.7,15.6,14.6,11.9,6.6,6.5,5.8,6.3,5.0,0.0
1018.0,주말,3,336,학여울,하행,2.6,6.7,4.4,6.7,7.7,8.3,9.5,11.3,11.2,12.6,14.2,15.4,18.0,16.4,12.8,12.4,12.4,13.5,6.3,0.0
1019.0,주말,3,337,대청,상행,1.6,4.7,6.5,12.8,16.5,17.4,16.3,18.3,17.7,12.2,13.3,13.3,12.8,9.6,6.4,6.3,5.7,6.2,5.1,0.0
1020.0,주말,3,337,대청,하행,2.8,6.4,4.2,6.6,7.5,8.2,9.3,10.8,10.2,11.5,12.9,13.9,16.2,14.6,11.2,10.7,10.4,11.6,5.6,0.6
1021.0,주말,3,338,일원,상행,1.4,4.2,5.6,11.2,14.4,15.5,13.9,16.3,15.9,10.8,12.0,12.1,11.5,8.9,6.0,6.3,5.7,5.8,4.8,0.0
1022.0,주말,3,338,일원,하행,2.8,5.7,3.6,5.6,7.1,7.5,8.8,10.4,9.8,10.8,11.8,13.7,14.5,13.6,10.0,9.5,9.4,10.9,4.8,0.4
1023.0,주말,3,339,수서,상행,1.7,4.0,5.5,11.4,13.4,14.0,12.4,14.6,14.1,10.1,10.6,10.8,10.6,8.0,5.9,6.1,5.9,5.6,4.9,0.0
1024.0,주말,3,339,수서,하행,2.8,4.0,3.2,5.6,6.6,8.3,9.1,10.9,10.4,9.9,12.0,13.4,13.2,12.7,8.9,8.2,8.8,10.4,4.7,0.0
1025.0,주말,3,340,가락시장,상행,3.2,7.6,5.5,10.9,14.4,12.0,12.0,14.6,12.5,10.0,10.2,10.4,10.4,9.1,6.4,7.4,7.2,5.3,4.1,0.0
1026.0,주말,3,340,가락시장,하행,0.0,3.2,2.2,3.9,4.3,5.0,5.1,6.1,6.5,6.0,7.4,8.8,9.7,8.1,7.2,7.7,7.0,9.1,5.9,0.0
1027.0,주말,3,341,경찰병원,상행,2.4,5.1,4.2,7.2,9.4,7.8,7.8,9.9,8.2,6.2,6.4,6.2,6.2,5.2,3.4,4.4,4.6,3.0,1.0,0.0
1028.0,주말,3,341,경찰병원,하행,0.0,2.6,1.8,3.2,3.5,4.4,4.0,5.2,5.3,4.7,6.5,6.6,7.6,6.6,5.4,5.6,5.4,7.6,4.3,0.0
1029.0,주말,3,342,오금,상행,2.0,4.4,3.3,5.7,7.4,6.0,6.2,7.7,6.2,5.0,5.0,5.1,5.4,4.0,2.8,3.8,3.9,2.5,0.8,0.0
129.0,평일,3,309,지축,상행,11.5,13.5,17.2,21.3,16.0,13.6,18.2,21.2,22.6,25.8,34.0,38.0,51.8,103.1,71.0,39.1,38.8,37.7,32.7,16.0
130.0,평일,3,309,지축,하행,21.0,49.7,92.5,90.0,57.4,39.6,34.6,30.1,26.7,23.3,23.5,27.1,27.7,27.4,17.4,11.6,10.3,10.2,6.0,2.7
131.0,평일,3,310,구파발,상행,12.1,10.4,11.4,11.1,8.8,8.8,11.9,17.9,19.6,17.9,30.8,28.5,48.4,55.0,40.3,25.2,27.4,21.9,19.1,4.3
132.0,평일,3,310,구파발,하행,9.2,36.0,63.5,69.4,39.8,36.9,27.7,28.6,29.0,19.6,26.8,25.8,21.8,17.2,10.8,9.9,10.4,9.6,5.8,2.7
133.0,평일,3,311,연신내,상행,12.0,12.6,13.6,13.4,11.6,11.6,15.6,21.6,24.5,23.4,37.8,37.6,55.1,72.7,45.2,33.3,31.1,30.2,22.8,6.2
134.0,평일,3,311,연신내,하행,13.6,40.0,71.3,77.1,47.7,42.3,28.2,30.4,30.8,20.2,26.8,26.0,19.0,15.6,10.3,8.2,9.4,8.4,5.6,2.4
135.0,평일,3,312,불광,상행,10.4,13.3,14.6,14.8,13.3,13.2,18.5,25.7,28.8,28.2,46.8,45.2,73.2,93.8,59.6,42.4,39.5,39.2,28.9,9.9
136.0,평일,3,312,불광,하행,17.8,46.2,82.0,93.6,57.8,47.2,34.0,32.6,35.5,24.0,29.4,29.5,22.6,19.1,12.2,9.8,11.2,9.4,7.0,2.4
137.0,평일,3,313,녹번,상행,9.8,10.8,13.3,13.4,13.0,12.6,17.9,26.6,28.2,29.1,48.4,46.1,74.8,94.6,61.4,43.4,39.6,40.4,30.2,11.0
138.0,평일,3,313,녹번,하행,21.0,52.4,93.6,107.0,65.7,51.4,36.6,35.1,38.0,25.2,29.9,30.5,23.2,19.4,12.6,9.8,10.5,9.2,6.5,2.8
139.0,평일,3,314,홍제,상행,8.9,10.5,12.2,12.9,12.6,12.6,18.5,27.4,28.7,31.0,51.4,50.6,88.1,104.2,69.1,48.2,44.7,45.2,34.3,12.8
140.0,평일,3,314,홍제,하행,24.2,52.8,100.0,116.8,71.4,56.2,40.6,37.9,43.0,27.2,30.7,33.6,25.1,20.2,12.8,9.9,11.0,8.9,6.6,2.4
141.0,평일,3,315,무악재,상행,7.8,10.5,12.0,13.0,13.0,13.2,19.8,28.6,30.6,33.4,56.1,54.8,94.8,112.3,73.2,51.4,48.4,52.2,34.0,12.6
142.0,평일,3,315,무악재,하행,24.9,54.0,102.4,121.5,74.2,58.2,41.4,38.9,43.2,27.7,31.2,34.8,24.9,20.9,12.6,10.0,11.1,9.1,6.7,2.4
143.0,평일,3,316,독립문,상행,7.4,10.1,12.0,12.9,13.2,13.3,20.0,28.6,31.2,34.8,58.3,56.8,96.4,114.7,75.2,52.8,49.8,53.8,33.8,13.2
144.0,평일,3,316,독립문,하행,17.0,55.2,100.6,122.0,75.8,58.9,42.6,39.8,45.0,28.7,31.4,36.2,26.0,21.7,13.4,10.1,11.2,9.2,6.6,2.2
145.0,평일,3,317,경복궁,상행,7.6,9.8,12.8,13.8,13.8,14.1,20.5,30.8,31.4,36.1,58.6,59.8,100.6,114.0,76.5,53.0,50.5,55.0,34.7,11.2
146.0,평일,3,317,경복궁,하행,17.4,52.0,96.5,116.8,74.6,59.8,47.1,44.4,53.3,37.0,40.6,49.8,37.0,34.5,18.9,14.5,17.2,13.6,9.0,2.4
147.0,평일,3,318,안국,상행,8.1,11.8,17.4,27.0,25.8,22.2,28.8,39.0,38.0,40.3,61.6,61.9,100.8,111.0,74.0,52.2,49.3,54.9,34.8,11.6
148.0,평일,3,318,안국,하행,17.0,48.9,87.6,107.4,71.4,58.9,47.7,46.9,59.6,45.4,51.2,67.0,51.3,50.2,25.8,19.8,23.3,17.4,10.8,2.4
149.0,평일,3,319,종로3가,상행,8.3,15.8,30.0,39.8,36.1,30.3,38.4,47.7,44.0,44.8,63.6,61.3,97.0,105.0,71.4,49.4,46.8,53.8,33.0,11.6
150.0,평일,3,319,종로3가,하행,13.8,38.5,69.1,85.2,57.2,46.3,38.6,37.4,50.2,39.2,43.4,60.8,44.0,48.1,23.6,18.8,21.4,18.2,11.2,3.0
151.0,평일,3,320,을지로3가,상행,4.0,11.4,24.4,35.0,30.7,26.0,33.8,41.3,37.2,38.2,52.4,49.4,78.1,86.4,58.4,39.8,37.6,43.2,24.2,9.6
152.0,평일,3,320,을지로3가,하행,12.0,31.2,53.5,66.0,49.8,41.2,35.4,34.4,48.3,38.7,42.5,58.8,46.4,54.8,25.6,20.6,23.8,21.9,14.2,3.8
153.0,평일,3,321,충무로,상행,4.4,11.2,26.4,41.5,30.2,26.1,32.6,40.3,35.2,37.0,49.0,45.4,68.4,73.2,50.8,34.5,32.0,37.8,20.0,8.4
154.0,평일,3,321,충무로,하행,11.2,36.4,59.8,71.3,56.6,45.1,37.2,37.4,51.7,41.2,44.8,63.0,49.0,58.4,27.9,20.8,24.5,23.8,14.9,3.9
155.0,평일,3,322,동대입구,상행,4.4,10.4,27.4,42.2,30.6,26.4,34.2,43.1,37.4,39.9,52.7,49.6,75.4,81.1,58.6,40.2,35.1,41.9,20.8,8.4
156.0,평일,3,322,동대입구,하행,11.2,34.9,57.6,66.4,54.7,42.2,36.0,36.3,50.3,42.2,44.2,64.2,50.2,60.8,28.5,21.6,24.9,24.6,16.0,4.1
157.0,평일,3,323,약수,상행,4.2,10.8,28.8,45.0,32.6,26.6,34.8,43.6,36.2,38.8,51.2,47.8,70.4,79.4,56.2,36.9,34.0,40.4,20.5,8.5
158.0,평일,3,323,약수,하행,15.2,40.8,68.2,82.3,64.8,47.6,41.0,39.9,55.1,45.6,47.2,66.3,51.0,65.2,30.4,23.0,26.6,26.9,18.1,4.9
159.0,평일,3,324,금호,상행,5.4,10.6,28.8,46.2,34.2,28.6,37.7,47.4,39.3,43.3,55.8,55.2,82.4,94.1,66.4,43.9,40.2,45.2,23.4,10.8
160.0,평일,3,324,금호,하행,16.8,41.7,69.0,84.8,67.0,48.2,41.7,40.2,55.0,45.2,46.8,65.6,50.0,63.0,30.0,22.2,24.7,26.0,17.0,4.6
161.0,평일,3,325,옥수,상행,4.6,9.7,26.8,43.3,33.0,28.4,36.9,47.4,38.2,44.8,56.6,55.9,83.6,96.4,67.9,44.8,41.2,46.8,23.7,8.5
162.0,평일,3,325,옥수,하행,19.2,46.0,76.9,95.0,76.4,54.0,45.8,42.9,59.2,48.6,48.2,68.8,51.4,63.2,31.4,22.4,24.8,25.9,17.8,5.3
163.0,평일,3,326,압구정,상행,4.1,10.4,26.8,41.8,33.0,29.4,38.6,50.7,40.9,50.7,63.6,64.2,93.6,108.2,74.1,49.4,46.8,53.0,26.0,7.8
164.0,평일,3,326,압구정,하행,8.4,41.6,70.8,82.2,63.0,45.6,44.2,41.0,55.4,50.1,50.1,73.0,54.6,70.8,36.4,27.5,28.4,29.4,18.6,5.1
