연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00
463,평일,4,433,사당,상행,9.7,28.8,51,63,43.9,32.4,26.8,32.5,28.4,29,28,37.3,37.4,43.8,21.5,16.5,16.8,22.1,14,7.2
464,평일,4,433,사당,하행,8.7,23.7,24.7,26.4,15.6,15.6,14.4,18.4,23.2,21.1,24.5,40,41.8,57.6,34,28.6,27.4,32.5,18.1,4.8
465,평일,4,434,남태령,상행,21.5,43.9,95.8,103.6,89.1,64.3,48.1,44.9,52.4,39.2,41.6,50.9,62.8,73,34.2,23.6,23.2,23.1,12.6,4
466,평일,4,434,남태령,하행,8.8,36.4,47.8,48.1,26.4,28.4,31.9,33.2,38.9,38,54.2,60.9,90.4,113.5,64.8,55.8,46.5,53.9,42.6,7.2
467,주말,4,409,당고개,상행,0.2,2.3,1.4,1.2,1.3,3.1,2.1,2.9,2.4,2.4,4.3,3.6,4.6,4.5,4.4,5.2,4.7,3.9,4.6,0
468,주말,4,409,당고개,하행,1.8,2.7,5.1,9,8.8,9.4,8.2,6.2,6.6,6.6,5.5,5.5,7,4.7,2.7,3.4,1.9,2.4,1.4,0
469,주말,4,410,상계,상행,0,4,2.3,2.8,5.8,4.1,3.9,4.5,4,4.8,4.9,5.6,6.8,7,6.6,7.6,7.1,7.4,5.3,0
470,주말,4,410,상계,하행,3.6,5,8.5,14.4,15.4,15.4,12.8,11.2,10.8,10.2,9.1,9.4,10.4,8,5,5,3.6,4.9,2.4,0
471,주말,4,411,노원,상행,0,6.1,3.8,5.8,9,6.6,6.7,7,6.8,7.4,8,9.5,10.9,11.8,11,11.9,11.6,11.7,8.9,0
472,주말,4,411,노원,하행,4,7,11.4,19,20.7,20.9,17,17.6,16,14.6,14.1,15.1,15.1,12.5,8.7,9.3,7.7,10.9,5.3,0
473,주말,4,412,창동,상행,0,10.2,6,10.8,13.8,11.6,12.1,12.1,11.8,12.4,13.6,15.2,16.6,18.5,16.6,17.3,17.1,16.2,13.1,2.9
474,주말,4,412,창동,하행,6.9,11.5,17.4,27.1,34.8,31.9,27.8,26.1,23.8,21.7,21.1,21.9,21.4,19.8,13.5,11.6,11,13.2,12.2,0
475,주말,4,413,쌍문,상행,0,13.5,9,15.8,18.8,16.8,17.2,16.7,17.1,18.5,19.8,22.4,25,25.6,26.2,25.8,28,25.6,20.2,0
476,주말,4,413,쌍문,하행,9.2,15,22.5,33.8,42.2,38.9,33.6,30.5,27.8,24.3,24,24.4,23,20.4,14.2,12.1,11.2,12.4,11.9,0
477,주말,4,414,수유,상행,10.4,12.6,9.2,15.6,17.8,16.8,17.9,17.8,18.4,19.5,22.2,27.3,28.4,30.9,31.5,31.4,34.6,31.4,25.3,0
478,주말,4,414,수유,하행,12.4,18.3,25.8,39.8,47.3,45.6,39.2,35.2,32.5,28.1,26.2,27.3,25,21.6,15.9,13.2,11.8,12.6,11.9,0
479,주말,4,415,미아,상행,8.5,12.6,9.3,15.9,18,17.4,18.8,19,20.4,21.8,25.1,31.6,33.1,36.8,36.5,37.3,42.2,38.2,31.1,0
480,주말,4,415,미아,하행,13.6,19.6,27.5,42.1,50,48,42.4,36,34.2,29.8,27.5,28.4,26,22,17,13.8,12.5,12.5,11.6,0
481,주말,4,416,미아삼거리,상행,7.6,13.2,9.2,15.9,17.4,18.3,19.2,19.5,21.6,23.3,27.8,32.1,35.3,38.2,38.7,40.3,44.9,37.7,33.6,0
482,주말,4,416,미아삼거리,하행,15.4,21.4,30.3,45.8,53.9,51.5,45.9,39.1,37.3,32.8,30,30.2,28,23,17.5,14.9,13.1,12.1,11.9,0
483,주말,4,417,길음,상행,6.7,13.6,9.4,15.8,17.6,18.8,19.4,21.5,23.3,25.1,30.3,34.6,39.8,42.3,41.3,43.1,49,41.4,37.3,0
484,주말,4,417,길음,하행,18.8,22.7,29.9,47.8,57.7,55.7,51.6,42.4,39.1,35.4,32.6,33.1,30.6,24.6,18.7,15.4,13.6,12.1,11.2,0
485,주말,4,418,성신여대입구,상행,5.6,12.8,9.6,17,18.2,20.2,22,22.1,24.2,27.4,32.6,35.4,43.4,46.3,42.6,50.6,50.6,44.4,43.4,0
486,주말,4,418,성신여대입구,하행,20.1,25.1,32.6,51.6,63,61.1,58.4,47.6,44.3,40.2,36.1,36.1,34.9,27.7,20.7,17.2,15.8,14.6,12.6,0
487,주말,4,419,한성대입구,상행,5,13.4,10.4,18.2,19.8,21.5,23.6,23.8,26.2,30.1,36.3,39.2,46.7,51.3,46.4,55.8,56.2,49.4,45.3,0
488,주말,4,419,한성대입구,하행,15.9,25.6,33.5,53,64.8,63,60.8,49.4,46.5,42,38,38,36.7,30,21.6,18.3,16.8,15.5,14.4,0
489,주말,4,420,혜화,상행,4.8,14.2,10.8,19.3,21,23.2,24.8,25.4,26.8,31.5,37.8,40.6,50.2,51.7,48.1,57.8,58,51.4,44.5,0
490,주말,4,420,혜화,하행,17,25.3,32.1,52.6,63.6,62.6,61.2,49.2,47,42.7,43.3,46,46.5,39.9,31,31.4,34.6,26.8,24.8,0
491,주말,4,421,동대문,상행,6.4,15.8,12,21.6,24.5,29.5,34.3,38.1,43.8,43.7,45.4,50.9,56,55.6,51.4,54,57.6,49.3,45,0
492,주말,4,421,동대문,하행,17.2,24.7,31.6,51.3,62.8,61.2,60.1,49.2,47.8,44.5,46,47.9,48.4,42.8,32.4,31.9,35.9,27.4,25,0
493,주말,4,422,동대문역사문화공원,상행,5.8,15.1,12.6,23,27.1,34,38.9,41.6,45.5,45,46.3,50.6,55.9,55.2,51.7,54.6,57.5,52.4,44.2,0
494,주말,4,422,동대문역사문화공원,하행,13.1,18.6,24.5,39.8,51.4,49.1,48.9,39.8,38.2,37.4,38.8,39.4,41.1,38.6,30.2,30,32.2,24.5,23,0
495,주말,4,423,충무로,상행,4.2,10,10.5,20.2,24.7,31.8,36,36.8,39.3,37.9,40.4,44.8,44.7,43.8,41.6,42.4,43.2,37.9,30.9,0
496,주말,4,423,충무로,하행,12.3,15.9,19.2,30.4,43.7,45.7,46.4,37.5,36.8,37.2,38.3,39.2,39.8,40.5,31,28.9,31.9,24.4,22.2,0
497,주말,4,424,명동,상행,3.4,9.2,10.2,21.1,26.5,32.9,36.5,36.1,37.6,36.2,38.9,42.7,42.6,40.7,38.9,38.5,38.6,34.3,29.6,0
498,주말,4,424,명동,하행,11.9,14.4,17.6,27.7,39,40.5,41.6,33.9,32.6,33.8,35.5,36.3,37.3,37.9,30,27.2,32.5,26.9,21.5,0
499,주말,4,425,회현,상행,3.4,10.2,10.6,22,27.3,34.1,38.4,37.3,39.2,35.6,37.8,40.8,40.3,38,35.2,34.3,32.2,26.3,23.8,0
500,주말,4,425,회현,하행,6.7,15,16.2,24.6,33,34.4,36.9,30.7,32.6,32,35.7,37,40.1,39,31.8,30.4,32.8,26.7,24,0
501,주말,4,426,서울역,상행,3.2,10.3,11.1,23.1,30.7,37.3,40.4,39,38.8,35,35.6,36.3,37,35.5,32.4,30.1,31.2,26.1,23.9,0
502,주말,4,426,서울역,하행,5.4,8.9,8.6,15.4,23,23.2,25.7,22.2,23,22.4,26,27.9,29.9,29.4,22.8,20.8,24,19.6,21,0
503,주말,4,427,숙대입구,상행,4.6,10,10,16.8,22.2,27.3,28.6,26.8,28,27.4,25.5,27.2,27,25.4,22.4,21,20,17.8,15.8,0
504,주말,4,427,숙대입구,하행,6.2,8.8,8.4,14.4,22.7,22.7,25.2,22,22.6,22,25.5,27.9,29.9,29.1,22.5,21,24,19.4,19.2,0
505,주말,4,428,삼각지,상행,4,9.6,9.8,17.2,21.9,26.8,28.3,25.5,26.8,26.4,24.8,26.8,26.2,24.9,22,20,19,16.8,15.9,0
506,주말,4,428,삼각지,하행,11.1,10.5,9.5,16.2,25.5,24.2,26,22.6,22.5,22.7,26.6,28.5,31.9,30.1,23.9,22.7,26.4,22.8,22.2,0
507,주말,4,429,신용산,상행,3.5,10,10.1,17.7,23.3,28.6,30.4,27.7,28.7,28.5,26.8,29.8,28.6,27.9,23.2,21.1,19.9,17.6,17.4,0
508,주말,4,429,신용산,하행,11.1,10.4,8.1,14,23.2,22.4,23.9,20.8,20.8,21.4,25.4,27.7,30.5,30,25.2,23.6,28.6,25.4,23.2,0
509,주말,4,430,이촌,상행,3.6,9.6,10.9,20,24.7,30.1,31.9,29.4,29.1,28.8,26,29.4,27.6,27.2,20.4,18.6,16.6,14.1,15.6,0
510,주말,4,430,이촌,하행,12.6,11.2,9.4,16.2,25.5,25.2,26.8,22.6,22.2,23.1,26.4,31,33.5,33.7,27.2,25.3,31,28.1,25.4,0
511,주말,4,431,동작,상행,4,10.8,12.4,21.9,27.5,32.8,33.3,31.5,31.7,30.4,28.5,31,28.8,29.8,22.5,21.1,18.4,16.2,19,0
512,주말,4,431,동작,하행,0,13.6,9.7,15.5,26.8,25.9,27.8,22.7,22.1,23.3,26.5,31.6,34.3,34.3,28.4,26.5,32.5,28.6,26.2,0
513,주말,4,432,총신대입구,상행,6.5,10.6,14.4,22.8,29.4,36.3,33.3,31.1,31.8,30.8,28.5,30.9,28.5,30.9,23,19.6,18.3,16.4,18.4,0
514,주말,4,432,총신대입구,하행,0,15.9,11.3,18,32.3,29.3,30.9,25.6,23.9,25.1,27.2,32.7,35.7,34.5,29.7,28,32.9,29.4,26.6,0
515,주말,4,433,사당,상행,6.7,11,14.8,24.6,31,40.4,34.6,30.8,33.3,33.7,30.6,31.5,32,36.8,26.6,20,19.6,19,18.4,0
516,주말,4,433,사당,하행,5.4,11.7,8.4,17.2,34.8,31.4,24.4,19.9,20.7,23.6,22.6,24.1,27,29,24.6,23.5,26.9,24.5,23,6.4
517,주말,4,434,남태령,상행,13.3,19.4,25,41,54.8,65,56,51.2,51.6,46.4,49.9,53.9,50.4,78.5,37.6,26,25.2,22.8,10,0
518,주말,4,434,남태령,하행,5.5,22.2,15.9,28.6,68,52.8,49.2,40.6,37.4,37.2,42.4,44.3,46.8,48.2,40.5,43,49.7,46.5,45.8,6.3
519,평일,4,409,당고개,상행,0,3.3,3.3,3.2,1.7,1.6,2.2,3.4,4.1,3.1,5,6.6,9,10.9,5.6,4.2,3.2,3.8,5.1,2.4
520,평일,4,409,당고개,하행,2.7,7.4,16.2,19.6,13.2,7.2,8.1,7.6,7.2,5.5,5.9,6.3,6.8,5.9,3,2,2.2,2.1,2.2,0.6
521,평일,4,410,상계,상행,0,5.6,5.2,4.4,2.8,3.1,3.4,4.9,5.7,6,7.8,9.2,13.2,14.8,9.2,6.5,6.6,6.9,6.1,3.3
522,평일,4,410,상계,하행,5.8,14.8,29.2,34.2,20.3,14.2,13,12.8,11.6,9.7,9.7,10.2,9.6,8.7,5,3.8,4,4.6,3.6,0.8
523,평일,4,411,노원,상행,0,8.2,8,6.5,4.4,4.8,5.4,8.2,9.3,10,13.4,15.6,23.8,26.2,17.4,12,11.8,12,10.5,5.2
524,평일,4,411,노원,하행,7.1,20,38.4,47.4,27.2,19.8,18.6,19,16.8,15.4,16.6,16.3,15.3,14.5,9.1,8,9.2,10.4,7.8,1.7
525,평일,4,412,창동,상행,0,13.6,12.3,13.2,9.4,9,9.6,13.4,15.4,16.1,20.6,23.7,37.6,42.8,26.8,17.5,17.4,17.8,15,7.5
526,평일,4,412,창동,하행,11.8,26.3,52.9,66.2,45.8,31.4,28.3,28,24.1,23,24.2,24,19.5,19,12,10,10.2,12.4,9.2,4
527,평일,4,413,쌍문,상행,0,18.6,15.4,17.4,13,13.1,14.5,18.8,21.8,23.5,29.9,34.7,55.7,66,41.3,27.5,26.6,28.4,23.7,9.2
528,평일,4,413,쌍문,하행,17.5,32.9,66.5,84,57,36.7,35,31.8,28.4,24.1,26,26.1,20.4,19.5,12,10,10,12.4,8.6,3.3
529,평일,4,414,수유,상행,16.2,14.6,14.4,16,12.3,13.2,14.8,19.6,23.3,26.6,35,41.4,67.1,79.4,51.5,34.3,33.2,36.3,29.4,12.7
530,평일,4,414,수유,하행,21.4,37.8,76.2,98,66.4,41.3,40,36.4,32,27.4,29.2,28,21.6,20.9,12.5,10,10.1,11.8,8.8,3
531,평일,4,415,미아,상행,14.8,14.3,13.4,15.7,12.5,13.8,15.8,20,25.8,29.3,40.3,46.6,77.4,92,61,40.4,39.1,44.4,34.2,15.2
532,평일,4,415,미아,하행,23.6,39.8,80,101.7,69.2,43.2,41.6,38.9,34.4,29.1,30.6,31.1,22.4,23.1,12.9,10.4,10.6,12.2,8.8,3.6
533,평일,4,416,미아삼거리,상행,13.6,14,14.2,16.6,13.4,14.4,16.8,21.3,27.4,31.8,43.3,50.8,81.8,95.8,63.7,42.6,40.5,47.7,36.6,16.4
534,평일,4,416,미아삼거리,하행,28,44.2,87.8,114.8,76.2,46.4,44.4,41.2,36.9,30.6,32.2,32.8,23.4,23.8,13.5,10.9,10.8,12,9,3.4
535,평일,4,417,길음,상행,12.9,14,14.2,15.8,13.4,15.2,17.2,24,28.5,33.8,47.3,56,90.1,105.4,68.6,46.8,43,56,39.6,18.1
536,평일,4,417,길음,하행,30.2,48.5,95.6,125.7,83.6,50.1,46.7,45.4,39.3,32.4,33.8,35.5,25.5,25,14,11.4,11,12.1,8.8,3.2
537,평일,4,418,성신여대입구,상행,11.6,14.2,13.4,16,14.7,16.7,19.2,26.5,30.8,36.8,50.8,60,100.5,114.6,72.5,50.8,46.2,62.6,43.2,20.1
538,평일,4,418,성신여대입구,하행,37.2,51.2,102,133.4,95,55.5,51,49,43.8,36.4,39,40.4,30.3,29,16.7,13.2,14,15,10.8,4.2
539,평일,4,419,한성대입구,상행,11.2,14.8,14,19.2,16.2,18.8,23,28.8,33.2,40.6,56.3,66.4,108,123,77.8,55.3,50.2,69.1,48.1,18.9
540,평일,4,419,한성대입구,하행,29.4,52.1,100.2,136.7,99.2,57,52.5,50.4,46,39.1,40.4,43.9,33.1,31.6,18.3,14.6,15.6,15.8,11.5,4.4
541,평일,4,420,혜화,상행,11.4,15.6,14.7,21.4,17.6,20.4,24.8,31,34.9,42.4,58.8,66.7,112.8,124.2,77.8,57.5,51.4,73.2,49,16.2
542,평일,4,420,혜화,하행,30.5,50.6,96.4,133,96.2,57.6,55.6,55,49,43.9,49.2,53.4,41.8,41.4,23.2,20.5,28.4,33.8,20.4,6.3
543,평일,4,421,동대문,상행,10.3,18.4,20.2,32.8,27,28.2,29.2,38.7,45.2,49.4,62.7,72.5,117.8,128.9,79.8,57,49.2,69.7,46.5,16.6
544,평일,4,421,동대문,하행,30.8,48,89.2,129.4,92.9,55.5,53.7,54.8,51.4,46,51.7,59.3,47.3,44.1,25,20.8,28.2,34.2,20.4,6.4
545,평일,4,422,동대문역사문화공원,상행,7.8,19.5,21.5,36,29.8,32.4,32.4,42,47.4,50.6,62.4,70.4,112,123.7,79.2,55.7,50,69.5,43.8,16.8
546,평일,4,422,동대문역사문화공원,하행,22.5,34.8,60.2,92.2,72.5,45.6,46,44.8,44,38.6,44,49.8,41.6,39.9,23.2,19.4,24.7,27.7,16.6,5.4
547,평일,4,423,충무로,상행,6,14.6,19,31.3,25.5,29.4,28.8,36.6,40.3,43.8,51.7,57.8,87.6,93.2,55.6,40.8,37.6,50.3,31.4,12.6
548,평일,4,423,충무로,하행,20.2,27,47.4,69.7,59.6,39.3,41.8,40.9,41.4,37.7,44.4,50.8,45.3,46.2,26.9,21,26,27.9,17.5,6.1
549,평일,4,424,명동,상행,5.8,14.8,22.1,37.7,30.4,33.3,30.1,38.3,39.6,42.1,47.4,53.8,75.2,75.7,44.2,33,30.8,42.1,27,11
550,평일,4,424,명동,하행,19.5,24.4,41.8,57.6,49.4,33.9,38.2,36.1,37.4,35.6,42.2,49.8,45,48.4,27.1,22,28.6,31.7,19.4,5.7
551,평일,4,425,회현,상행,6,17,25.8,45.9,34.6,33.4,31,40,39.8,40.2,43,50.4,67.7,66.6,38.2,28.3,24.6,31.6,20.8,10
552,평일,4,425,회현,하행,11.4,23.6,35.4,43,38.2,26.1,31.4,31.4,34.8,33.8,42.6,53,50.6,55.9,30.6,25.2,29.1,32.3,19.4,5.4
553,평일,4,426,서울역,상행,5.6,18.6,29.6,54.2,39.6,37.8,33.4,40.3,38,36.4,37,41.8,55,55,33,23.8,23.1,30.2,20.2,8.6
554,평일,4,426,서울역,하행,9.9,14.6,21.2,27.2,24.6,19,22.4,22.8,26.2,25.2,31.3,40.8,43.3,50.6,26.6,20,23.6,25.1,16.4,6.9
555,평일,4,427,숙대입구,상행,8.6,17,28.2,50.8,32.6,28,23.6,29,27.5,26.7,26,31.4,37.4,37.9,21.7,16,15.6,21.5,13,5.8
556,평일,4,427,숙대입구,하행,11.2,14.2,20,24.4,22.8,17.2,20.5,22.6,25.4,25,31.2,40.8,44.7,51,27,20.4,23.4,25.2,17.5,6.4
557,평일,4,428,삼각지,상행,8,17,29.8,53.3,33.2,28.4,23.6,28.2,26.2,26.2,24.2,29.4,36.4,35.9,20.7,14.9,14.3,19.8,12.2,5.8
558,평일,4,428,삼각지,하행,13.4,16.3,23.6,30.3,26.2,18.3,21.3,22.6,27.2,25.2,32.6,42.6,46.8,54,28.6,21.8,24.8,29.3,18.6,6.8
559,평일,4,429,신용산,상행,8.3,18.6,32.3,55.2,36.3,30.2,25.2,30.5,27.6,27.5,25,31.6,39.7,42,24,16.6,15.4,21.2,12.9,6.4
560,평일,4,429,신용산,하행,13.9,14.8,20.8,23.4,19.9,15.8,19.4,20.9,25.8,24.2,32,42.7,48.8,57.3,30.6,23.2,26.9,31.4,19.8,6.7
561,평일,4,430,이촌,상행,8.6,19.4,38,59.9,41,30.6,25.8,30.4,27.4,26.9,23.2,31.9,34.6,37,20.8,14.1,12.8,17.5,10.6,6.3
562,평일,4,430,이촌,하행,16.7,17.5,25.4,28.4,23.6,18.3,21.1,23.2,27.2,25.6,33.5,44.4,51.8,60.3,32.4,24.4,27.8,32.8,21.9,9.2
563,평일,4,431,동작,상행,8.4,22.1,40.2,60.2,44.1,30.8,27,30.8,29.9,28.4,24.8,35.8,38.4,42.6,23.1,15.8,15.2,21.2,12.8,6.8
564,평일,4,431,동작,하행,0,19,25.5,29.6,23.6,18.2,21.6,23.2,26.8,25.7,34.4,45.8,56.2,66.2,36.8,26.4,28.7,34.7,23.6,9.4
565,평일,4,432,총신대입구,상행,9.7,26.2,50.1,62.2,46.8,31.1,27.5,32.1,29.7,27.8,26,36.1,39,40.8,22.1,16.4,16,20.4,13.1,7
566,평일,4,432,총신대입구,하행,0,23.3,28.8,31.4,24.6,19.2,22.4,24.3,27.4,25.8,35.4,46.8,56.9,65.5,39.8,28.5,29.2,36.1,23.8,9.8
567,평일,4,433,사당,상행,9.2,27.6,51.8,63.6,48.2,33.8,28,34.4,28.8,30,29,39,38.7,45.3,22.2,16.8,16.1,21,13.3,6.4
568,평일,4,433,사당,하행,8,21.7,25.6,28,16.8,16.2,14.6,18.4,23.4,21.5,26.3,43.6,44.9,59.4,35.3,28.6,27.2,32,16.9,4.2
569,평일,4,434,남태령,상행,14.1,42.6,94.8,108.6,98.9,66.2,50.2,47.9,52.8,41,44.5,54,66.2,77,36.4,24.1,21.2,21,11.3,3.6
570,평일,4,434,남태령,하행,8,32.8,49.2,51.4,28.6,29.4,32.5,33.2,39.3,38.8,58.1,66.6,97,117,67.5,56,46.4,53,39.7,6.7
571,평일,4,409,당고개,상행,0.1,3.4,3.4,3.6,1.8,1.4,2.3,3.6,3.9,3,5.2,6.8,9.3,11.1,5.8,4.5,3.4,4.6,5,2.5
572,평일,4,409,당고개,하행,2.6,7.8,16.8,19.6,13.8,7.1,8.4,7.4,7.2,5.2,5.8,6.2,7,6.4,3.4,2.2,2.4,2.3,2,0.5
573,평일,4,410,상계,상행,0,5.6,5.2,4.6,2.7,3,3.4,5,5.4,6.1,8,9.2,13.6,15,9.5,6.9,6.8,7.4,6.2,3.5
574,평일,4,410,상계,하행,5.6,15.3,30.2,34.3,21.6,13.2,13.3,12.8,11,9.1,9.4,10.6,9.7,8.9,5.6,4,4.2,5,3.6,0.8
575,평일,4,411,노원,상행,0,8.3,8.5,6.5,4.3,4.6,5.7,7.9,9,10,13.8,16.1,23,26.6,17.8,12.8,12.4,12.4,10.5,5.6
576,평일,4,411,노원,하행,6.7,20.7,39.2,47.2,28.8,18.6,19.1,19.3,16.5,14.8,16.4,16.5,15,14.6,9.8,8.2,9.2,11.4,8.2,1.8
577,평일,4,412,창동,상행,0,13.8,13.3,13.3,9.4,8.6,10,12.6,14.8,15.8,20.8,24.4,35.8,42.7,27.4,18.1,18,18.2,15.2,7.8
578,평일,4,412,창동,하행,11,27,53,65.2,47.3,29.8,29,27.6,23.4,22,23.7,24.2,19.4,19.2,12.7,10.2,10.6,12.8,9.6,4.1
579,평일,4,413,쌍문,상행,0,18.5,16.4,17.7,12.7,12.8,14.6,17.8,21.4,22.9,29.9,35.2,53.1,65,41.7,28,27.5,28.9,24.1,9.2
580,평일,4,413,쌍문,하행,16.2,33.7,66.6,83.2,58.6,35.6,35.9,31.2,27.6,23.2,25.2,25.6,20.5,19.7,12.8,10.1,10.4,12.2,8.9,3.4
581,평일,4,414,수유,상행,15.7,14.8,15,16.3,12,12.8,14.9,18.7,23,25.9,34.9,41,64.8,77.2,53.3,34.9,34.8,37.5,29.8,13
582,평일,4,414,수유,하행,20,38.6,77.2,96.8,67.4,40,41.2,36.4,31,26.3,28.2,27.6,21.7,21.4,13.1,10.6,10.4,12.2,9,3
583,평일,4,415,미아,상행,14.4,14.2,13.8,16.2,12.4,13.3,15.9,19.4,25.5,28.6,40.4,46.2,74.8,89.2,63.2,40.5,41.2,47.1,34.8,15
584,평일,4,415,미아,하행,22.2,40.3,81.4,101.1,70.2,42.7,41.7,38.6,33.5,28,29.6,30.8,22.4,23.7,13.4,10.8,10.8,13,9,3.7
585,평일,4,416,미아삼거리,상행,13.6,13.6,15.2,17.4,13,14,17,20.6,27.4,30.2,44.1,49.4,81.2,92.6,65,43.6,42.5,52.9,37.2,16.4
586,평일,4,416,미아삼거리,하행,26.4,44.3,89.4,114.8,76.1,45.6,44.2,41,36,29.7,31.2,32.2,23.4,24.5,14,11.2,11,12.9,9,3.4
587,평일,4,417,길음,상행,13,13.8,14.7,16.4,12.8,15.1,17.3,22.5,28.9,31.9,46.6,55.7,88.2,103.4,68.8,49.9,45.1,58.8,39.7,18
588,평일,4,417,길음,하행,28.5,48.6,97.6,125.8,84,49,46.6,44.8,38.6,31.8,33.1,34.4,25.5,26,14.6,11.8,11.1,13,9,3.2
589,평일,4,418,성신여대입구,상행,12.2,13.8,13.8,16.6,14.6,16.8,19.4,25,30.8,34.7,49.4,59.5,97.7,112.4,73.6,52.8,48.3,63.8,44.2,20
590,평일,4,418,성신여대입구,하행,34.8,51.5,104,134.7,94.4,54.3,50.7,48.4,43.1,35.8,38.4,39.3,30.9,30.9,17.6,14,14.4,16.4,11.4,4.4
591,평일,4,419,한성대입구,상행,11.9,14.4,14.2,20.8,16.6,18.3,24.8,27.6,32.8,39.6,54.2,65.8,105.2,121.5,79.2,58,52.5,70,49.6,19.6
592,평일,4,419,한성대입구,하행,27.6,52,102.7,137.8,99.1,55.4,52.4,49.8,44.8,38.4,40.3,43,33.4,33.8,19.7,15.7,16.4,17.2,12.2,4.4
593,평일,4,420,혜화,상행,12.2,15.2,14.9,23.5,18.4,19.6,26.6,30.1,34.2,41.7,58,65,110,122.1,79.6,60,52.8,75.6,49.5,17
594,평일,4,420,혜화,하행,28.3,50.2,98.5,134.6,96.6,56.1,55,52.2,48,43.2,49.2,52.8,42.8,44,24.8,22.1,30.6,34.6,21.9,6.6
595,평일,4,421,동대문,상행,10.8,18.2,20.6,35.2,27.4,27.4,32,37.8,43.4,49.7,61.2,68.1,116.4,126.9,81.8,59.6,50.5,72.9,46.7,17.6
596,평일,4,421,동대문,하행,28.7,47.9,91.2,131.7,93.6,55.1,54.3,52.6,49.7,46.1,51.8,58.6,48,47,27,22.4,30.4,35.8,22.9,7.2
597,평일,4,422,동대문역사문화공원,상행,8.1,19.4,22.5,38.4,30.4,31.9,35.6,41.7,46.5,51,61.2,66.6,111.6,121.7,81.8,58.6,52.8,70.6,44.7,18.2
598,평일,4,422,동대문역사문화공원,하행,21.4,34.6,62.1,94.6,74.6,44.9,47.4,45.6,41.2,39.8,44.4,49.8,42.7,43.1,25.8,20.9,27.2,29.8,18.6,6.1
599,평일,4,423,충무로,상행,6,15,20.4,34.2,26.6,30.1,31.2,37,40.2,44.5,52,56,88.7,93.1,57.8,43.2,39.7,51.4,33,13.6
600,평일,4,423,충무로,하행,19.6,26.2,48.8,71.1,60.8,39.2,43,41,39.6,39,44.4,51,46.1,49.3,29.4,23.1,29.6,30.4,20.2,6.9
601,평일,4,424,명동,상행,5.8,15.3,24.2,41.6,32.4,33.9,32.2,39,39.4,42.8,47.7,52,77.8,76.3,46.2,34.2,32.1,42.2,27.8,12.4
602,평일,4,424,명동,하행,19,23.6,43,58.9,50.7,34.3,39.2,36,36.3,36.5,42.2,50.8,45.9,51.4,29,23.6,31.8,33.8,22.4,6.3
603,평일,4,425,회현,상행,5.9,17.9,28.4,50,36.2,34.7,32.6,40.8,39.8,40.4,43.6,47.3,69.8,66.5,40.3,29.6,25.8,31.4,20.6,12.2
604,평일,4,425,회현,하행,11.4,22.8,36.5,44.1,39.2,26.4,32.2,31.4,33.6,34.6,42.8,54,51.2,59.4,33,27.4,31.8,35,22.1,6
605,평일,4,426,서울역,상행,5.6,19.2,33.2,58.2,41.2,38.9,35.2,41.2,38.1,36.4,37.6,38.9,57.2,54.8,34.8,24.5,24,30,20.1,10.7
606,평일,4,426,서울역,하행,9.5,14.6,23.1,29.2,25.6,19.4,23.1,22.6,24.4,25,31,40.6,43,51.6,27.3,21,25.3,25.4,17.5,7.2
607,평일,4,427,숙대입구,상행,8,17,30.4,51.5,32.7,27.8,23.6,28.3,27.3,26.4,25.4,29.5,38.8,39.7,23.2,17.2,17.4,22.7,13.4,6.2
608,평일,4,427,숙대입구,하행,10.6,14.2,21.6,25.8,23.8,17.2,20.7,22.6,24.5,24.2,31.2,41,44.6,52.1,27.8,21.3,25.4,25.9,18.8,6.8
609,평일,4,428,삼각지,상행,7.6,17.1,32.5,53.4,33.7,28.5,24,27.5,26.4,25.7,23.5,27.7,37,37.9,22,15.8,15.6,21,12.4,6.4
610,평일,4,428,삼각지,하행,12.8,16.3,25.2,31.3,27,18.2,21.3,22,26.8,24.1,32.9,42.1,46.4,55.6,29.4,22.8,26.7,31,19.6,7.2
611,평일,4,429,신용산,상행,8,18.5,35.4,55.9,37,30.4,25.5,29.8,27.6,27,24.2,29.8,40.2,43.6,25,17.5,16.9,22,13,6.8
612,평일,4,429,신용산,하행,13.2,15,22.5,24.3,20.2,15.8,19.5,20.6,25.5,23.1,32.2,41.9,48,58.6,31.2,24.6,28.7,32.8,20.5,7
613,평일,4,430,이촌,상행,8.1,19.6,41,60.4,41.8,30.2,27,28.8,27,26.1,23,30.6,35,38.8,21.6,14.8,14.1,18.5,10.8,6.5
614,평일,4,430,이촌,하행,16,17.3,27,29.1,23.8,18.2,21,23,26.4,24.5,33.4,43.6,51.4,61.8,33,25.8,29.4,34.2,23.1,9.3
615,평일,4,431,동작,상행,8.1,22.5,43.2,60.6,44,30.8,28.2,29.5,29.6,27.4,24.2,34.1,38.5,44.2,23.7,16.4,16,23,12.6,7
616,평일,4,431,동작,하행,0,18.4,27.2,30,23.6,18.3,21.4,23.2,25.6,24.6,34.6,45,56.4,67.4,37.8,27.8,30.2,34.8,25.2,9.4
